chr	start	end	gene	gene2	reliability	Pd1	Pd3	Pd5	origin	late_origin
403	chrIX	307699	309073		proARS916	Dubious	1.49089724137931	4.0271324137931	3.86682034482759	TRUE	TRUE
145	chrIV	476003	477577			Likely	1.9618559375	2.4446378125	5.1672246875	TRUE	TRUE
385	chrIX	80058	80557	ARS908	proARS908	Confirmed	0.756647090909091	3.41549090909091	4.19401363636364	TRUE	TRUE
80	chrII	773918	774348	ARS227	proARS227	Confirmed	0.621983	3.36209444444444	4.21714666666667	TRUE	TRUE
472	chrXI	196038	196284	ARS1106.3	ARS1126	Confirmed	0.990261833333333	2.31367166666667	5.22020666666667	TRUE	TRUE
107	chrIII	199935	200645			Likely	0.0147311933333333	6.57872866666667	0.8982918	TRUE	TRUE
779	chrXVI	297813	299287			Likely	0.2913502	3.038237	4.36653266666667	TRUE	TRUE
689	chrXV	22523	24675			Likely	0.0770039318181818	4.70612370454545	2.49315268181818	TRUE	TRUE
768	chrXVI	189963	191457			Likely	0.139391964516129	3.79440870967742	3.27096516129032	TRUE	TRUE
291	chrVII	318745	319455			Likely	0.56776423125	3.16328625	3.81476625	TRUE	TRUE
127	chrIV	137445	137808	ARS407	proARS407	Confirmed	0.223696	3.34562888888889	3.53632333333333	TRUE	TRUE
381	chrIX	30065	31646			Likely	0.105880440625	4.7194565625	2.116525625	TRUE	TRUE
363	chrVIII	380153	382157		proARS817	Likely	0.443132951219512	2.80809512195122	3.90309414634146	TRUE	TRUE
497	chrXI	583883	585091		proARS1119	Dubious	0.53719688	4.7386604	1.947688	TRUE	TRUE
86	chrIII	3814	5892		proARS300.5	Dubious	0.0257211119047619	5.48070714285714	1.18270944285714	TRUE	TRUE
651	chrXIV	252383	254147			Likely	0.442617386111111	4.38581944444444	2.11518286111111	TRUE	TRUE
413	chrIX	432496	432994	ARS922.5		Confirmed	0.0535679454545455	4.41925454545455	1.85499181818182	TRUE	TRUE
826	chrXVI	929725	930435			Likely	0.587610266666667	3.63929533333333	2.49855933333333	TRUE	TRUE
133	chrIV	235935	236184	ARS409.5		Confirmed	0.433751166666667	2.37954	3.70322166666667	TRUE	TRUE
213	chrV	8786	10019	ARS504	proARS504	Confirmed	0.226633842307692	4.80911615384615	1.16462238461538	TRUE	TRUE
543	chrXII	644937	645426	ARS1219.7		Confirmed	0.462023272727273	2.01426272727273	3.73972909090909	TRUE	TRUE
219	chrV	108553	110467		proARS509	Likely	0.180677520512821	2.23006717948718	3.45649512820513	TRUE	TRUE
603	chrXIII	420429	421629		proARS1314	Likely	0.6226376	2.4888832	3.1172524	TRUE	TRUE
194	chrIV	1355087	1356599		proARS438	Dubious	0.931391032258065	2.79441290322581	2.5695635483871	TRUE	TRUE
630	chrXIII	918073	919137		proARS1333	Likely	0.03682795	3.31331681818182	1.97802727272727	TRUE	TRUE
822	chrXVI	863303	864667			Likely	0.205184560714286	2.24603678571429	2.94366892857143	TRUE	TRUE
270	chrVII	6261	8789			Likely	0.0779886431372549	3.87565274509804	1.31401909803922	TRUE	TRUE
491	chrXI	500415	501125			Likely	0.188231986666667	1.765306	3.37504	TRUE	TRUE
717	chrXV	493968	495625		proARS1515	Dubious	0.934418147058824	3.66811441176471	1.39100520588235	TRUE	TRUE
327	chrVII	1002182	1002571	ARS735	proARS735	Confirmed	0.902966444444445	2.77475888888889	2.26721333333333	TRUE	TRUE
500	chrXI	632003	634377		proARS1122	Likely	0.0455234458333333	3.05573333333333	1.72581577083333	TRUE	TRUE
743	chrXV	901383	903147		proARS1527	Dubious	0.718144666666667	2.13115666666667	2.627455	TRUE	TRUE
786	chrXVI	376723	377937			Likely	0.307390796	2.81098688	1.92508092	TRUE	TRUE
337	chrVIII	9711	11566		proARS803	Likely	0.0962696315789474	3.84297263157895	0.785888315789474	TRUE	TRUE
124	chrIV	95435	96145			Likely	0.116212753333333	2.07160066666667	2.54020266666667	TRUE	TRUE
467	chrXI	113073	115127		proARS1105	Likely	0.341389378571429	2.47246380952381	2.11966907142857	TRUE	TRUE
265	chrVI	253316	253800	ARS608.5		Confirmed	0.13994639	3.092578	1.481289	TRUE	TRUE
720	chrXV	520541	521040	ARS1515.7		Confirmed	0.765574545454546	1.09358636363636	3.46120909090909	TRUE	TRUE
621	chrXIII	759074	766074			Likely	0.183356276595745	3.02422376382979	1.45179808510638	TRUE	TRUE
241	chrV	520767	521025	ARS521		Confirmed	0.151403966666667	2.009025	2.44403	TRUE	TRUE
71	chrII	675947	676667	ARS221.5		Confirmed	0.0583109375	2.12121	2.32752875	TRUE	TRUE
128	chrIV	157744	158235	ARS408	proARS408	Confirmed	0.0892799363636364	1.98507181818182	2.42284636363636	TRUE	TRUE
631	chrXIII	922023	924397		proARS1335	Likely	0.124294447916667	2.82724733541667	1.5609810625	TRUE	TRUE
735	chrXV	759221	766221			Likely	0.645664395744681	2.07068920283688	2.1612417822695	TRUE	TRUE
235	chrV	429861	431061			Likely	0.56371296	1.64015416	2.5509104	TRUE	TRUE
135	chrIV	256029	257132		proARS411	Likely	0.106747765217391	3.47748652173913	0.67378352173913	TRUE	TRUE
566	chrXII	1016304	1023304			Likely	0.0835812304964539	2.93154880141844	1.15624882624113	TRUE	TRUE
158	chrIV	748384	748630	ARS422.5	ARS451	Confirmed	0.200508	1.87728333333333	2.08709166666667	FALSE	FALSE
397	chrIX	224943	227297			Likely	0.796404375	1.73165	2.21226708333333	FALSE	FALSE
750	chrXV	1022548	1023652			Likely	0.252680916666667	1.35135595833333	2.57168458333333	FALSE	FALSE
724	chrXV	601221	608221			Likely	0.181789121985816	2.20926025248227	1.69144368439716	FALSE	FALSE
436	chrX	353463	355722			Likely	0.935109465217391	1.63510637608696	2.15326233913043	FALSE	FALSE
812	chrXVI	687133	694133			Likely	1.14506184397163	2.18963997163121	1.58048068085106	FALSE	FALSE
153	chrIV	641291	648291			Likely	1.59727083687943	2.19524572340426	1.54504055319149	FALSE	FALSE
67	chrII	611269	613200	ARS219.5		Confirmed	0.407940307692308	1.21225469230769	2.48635846153846	FALSE	FALSE
205	chrIV	1495291	1502291			Likely	0.214873277304965	2.37919007730496	1.24970227446809	FALSE	FALSE
725	chrXV	616913	618427		proARS1518	Likely	0.240767964516129	1.43027519354839	2.14642129032258	FALSE	FALSE
132	chrIV	232140	232618	ARS409.3		Confirmed	0.959757636363636	1.24852936363636	2.31468363636364	FALSE	FALSE
30	chrII	95377	97400		proARS204	Dubious	0.0892255024390244	3.0328133902439	0.504935965853659	FALSE	FALSE
569	chrXII	1052304	1059304			Likely	0.0531088815602837	2.64004098297872	0.866817457446808	FALSE	FALSE
693	chrXV	74000	84000			Likely	0.696249923383085	2.07231248258706	1.40288781442786	FALSE	FALSE
767	chrXVI	178643	179827			Likely	0.072673856	1.5700028	1.890578	FALSE	FALSE
280	chrVII	165725	167856		proARS708	Dubious	1.58527609090909	1.72627095454545	1.72925331818182	FALSE	FALSE
221	chrV	164051	165251			Dubious	1.27768404	1.39215576	2.0381112	FALSE	FALSE
747	chrXV	997703	999357			Likely	0.0758222735294118	1.31860364705882	2.03664147058824	FALSE	FALSE
793	chrXVI	453658	454627			Likely	0.57206065	2.072424	1.2641528	FALSE	FALSE
698	chrXV	154972	155462	ARS1509.5		Confirmed	0.557999272727273	1.21484581818182	2.07672636363636	FALSE	FALSE
729	chrXV	662888	663957			Likely	0.137704665217391	1.31238113043478	1.93211652173913	FALSE	FALSE
475	chrXI	235293	236577			Likely	0.333725	1.38966555555556	1.84637888888889	FALSE	FALSE
120	chrIV	21265	22262	ARS402.5		Confirmed	0.0233828285714286	1.9102180952381	1.32293238095238	FALSE	FALSE
319	chrVII	845923	848287			Likely	0.335543729166667	1.03332972916667	2.18500127083333	FALSE	FALSE
156	chrIV	719873	721227			Likely	0.167479692857143	1.10096442857143	2.11612821428571	FALSE	FALSE
561	chrXII	930388	931561		proARS1230	Dubious	0.18463098	2.4552904	0.7352914	FALSE	FALSE
36	chrII	187205	187915			Likely	0.165316793333333	1.24987533333333	1.92151066666667	FALSE	FALSE
430	chrX	248600	249300	ARS1009.5		Confirmed	0.05728794	1.60886666666667	1.52095053333333	FALSE	FALSE
405	chrIX	313359	314533		proARS918	Dubious	0.768271791666667	2.04092958333333	1.08816304166667	FALSE	FALSE
324	chrVII	969741	970941			Likely	0.134544932	1.285446	1.8382264	FALSE	FALSE
169	chrIV	898253	899887		proARS427	Likely	0.434495424242424	1.21634275757576	1.78288363636364	FALSE	FALSE
450	chrX	643813	644767			Likely	0.06629037	1.12019595	1.876895	FALSE	FALSE
379	chrIX	10094	11992		proARS903	Dubious	0.0963193256410256	2.38207451282051	0.510237443589744	FALSE	FALSE
790	chrXVI	422281	423380		proARS1620	Dubious	1.8638147826087	1.55939130434783	1.29971808695652	FALSE	FALSE
636	chrXIV	28756	43756			Dubious	0.0369503122923588	2.08531541993355	0.750734234219269	FALSE	FALSE
125	chrIV	100380	101355	ARS405.5		Confirmed	0.0385816619047619	1.48206771428571	1.27902495238095	FALSE	FALSE
540	chrXII	612500	622500			Dubious	0.830003139303483	1.12863190845771	1.61598460348259	FALSE	FALSE
281	chrVII	170773	172017			Likely	0.188861526923077	1.05644730769231	1.685155	FALSE	FALSE
627	chrXIII	865288	865683	ARS1331.5		Confirmed	0.338271777777778	0.985300888888889	1.72519555555556	FALSE	FALSE
791	chrXVI	427273	428757			Likely	0.245519893548387	0.921910064516129	1.77413135483871	FALSE	FALSE
460	chrXI	7397	9007		proARS1102	Likely	0.0389943088235294	1.70510323529412	0.990326176470588	FALSE	FALSE
306	chrVII	591600	592800			Dubious	0.42425796	0.74992604	1.9441184	FALSE	FALSE
394	chrIX	201591	208591			Likely	1.55844034113475	1.45596425390071	1.21721496595745	FALSE	FALSE
517	chrXII	197913	199417			Dubious	1.39550170967742	0.862149032258064	1.80099774193548	FALSE	FALSE
339	chrVIII	56650	59172			Likely	0.710590519230769	0.938642211538462	1.71776019230769	FALSE	FALSE
122	chrIV	50245	50955			Likely	0.250123375	1.60711625	1.044785125	FALSE	FALSE
370	chrVIII	504563	505207			Dubious	0.310407214285714	1.95668142857143	0.635263142857143	FALSE	FALSE
742	chrXV	898603	900567			Likely	0.2559545225	1.1572475	1.41510825	FALSE	FALSE
753	chrXV	1071098	1072802			Dubious	0.0388739527777778	1.17879138888889	1.36991266666667	FALSE	FALSE
170	chrIV	903824	904655	ARS427.5		Confirmed	0.960254388888889	1.36953944444444	1.17822394444444	FALSE	FALSE
288	chrVII	274818	275367			Likely	0.126851966666667	1.03744775	1.49219583333333	FALSE	FALSE
551	chrXII	785588	786917			Dubious	0.428782321428571	1.02597846428571	1.49255025	FALSE	FALSE
301	chrVII	552053	553847			Dubious	0.147993972222222	1.21996044444444	1.29802947222222	FALSE	FALSE
173	chrIV	942983	943975	ARS429.5		Confirmed	0.0935313714285714	0.886888523809524	1.62179714285714	FALSE	FALSE
748	chrXV	1011435	1012635			Likely	0.12767036	0.93271464	1.57409368	FALSE	FALSE
115	chrIII	304363	311363			Likely	0.0644271695035461	1.87483234609929	0.590676294326241	FALSE	FALSE
207	chrIV	1505300	1507153		proARS448	Likely	0.239854097435897	1.96152174358974	0.503373230769231	FALSE	FALSE
74	chrII	707158	708262	ARS222.5		Confirmed	0.151581891304348	1.68719391304348	0.751378739130435	FALSE	FALSE
821	chrXVI	850007	851124		proARS1629	Likely	1.87342195652174	1.14484352173913	1.2751447826087	FALSE	FALSE
473	chrXI	199886	200537	ARS1106.5		Confirmed	0.266564492857143	1.02862535714286	1.3831305	FALSE	FALSE
819	chrXVI	822993	825387			Likely	1.77475687755102	1.29403553061224	1.07081183673469	FALSE	FALSE
191	chrIV	1305246	1306801		proARS436	Dubious	0.253703845454545	1.72907757575758	0.602106121212121	FALSE	FALSE
563	chrXII	972200	982200			Dubious	1.72291287711443	1.22547012338308	1.09360125223881	FALSE	FALSE
655	chrXIV	342963	344117			Likely	0.969803083333333	0.650462875	1.64835666666667	FALSE	FALSE
745	chrXV	945350	946550			Likely	0.090351284	0.7835192	1.5074644	FALSE	FALSE
307	chrVII	607176	607619	ARS724.5		Confirmed	0.5843367	0.7385636	1.50806	FALSE	FALSE
25	chrII	38623	39068	ARS201.7		Confirmed	0.26270629	0.6570497	1.585399	FALSE	FALSE
79	chrII	760355	761713		proARS226	Likely	0.0964542392857143	1.92139393928571	0.311257775	FALSE	FALSE
597	chrXIII	339413	340377			Dubious	0.066290335	1.24246575	0.9548074	FALSE	FALSE
131	chrIV	212806	227806			Dubious	0.412326360797342	1.11893584850498	1.0775314448505	FALSE	FALSE
284	chrVII	231909	231984	ARS711	ARS701; ARS137	Confirmed	0.0736559	0.778085	1.41288	FALSE	FALSE
719	chrXV	514258	515458			Likely	0.39184944	0.69558332	1.488428	FALSE	FALSE
797	chrXVI	498853	500557			Likely	0.180983294285714	1.12778237142857	1.02916982857143	FALSE	FALSE
780	chrXVI	303433	305027		proARS1615	Likely	0.0967199393939394	0.825616242424242	1.29615103030303	FALSE	FALSE
444	chrX	469670	479670			Likely	1.92665759900498	1.01139394179104	1.10573587462687	FALSE	FALSE
823	chrXVI	865187	880187			Dubious	0.102286355149502	1.27132776611296	0.828110328571429	FALSE	FALSE
462	chrXI	16262	31262			Dubious	0.131324556810631	1.25212488604651	0.841648462126246	FALSE	FALSE
583	chrXIII	73874	74373	ARS1304.7		Confirmed	0.0870479181818182	0.806155	1.28172818181818	FALSE	FALSE
406	chrIX	320853	324347			Dubious	0.264763348648649	1.09886654054054	0.984793189189189	FALSE	FALSE
598	chrXIII	341313	342207			Likely	0.0788247631578947	0.978944368421053	1.09742626315789	FALSE	FALSE
714	chrXV	458023	459327			Likely	1.66498777777778	0.994448851851852	1.05869388888889	FALSE	FALSE
815	chrXVI	728393	729207			Likely	0.0218239777777778	0.861794444444444	1.17987688888889	FALSE	FALSE
759	chrXVI	18202	19681		proARS1603	Likely	0.0163679766666667	0.9938084	1.00239936666667	FALSE	FALSE
658	chrXIV	358745	359455			Likely	0.11355294375	0.9957635625	0.9852961875	FALSE	FALSE
782	chrXVI	319000	329000			Likely	0.0735337955223881	1.379206960199	0.579652926865672	FALSE	FALSE
711	chrXV	397773	399037			Likely	0.259684496153846	0.670730192307692	1.24241657692308	FALSE	FALSE
328	chrVII	1004198	1006102			Likely	0.234471515	1.125135475	0.78451835	FALSE	FALSE
176	chrIV	987000	995000			Dubious	1.60304546149068	0.906423804347826	1.00245388571429	FALSE	FALSE
365	chrVIII	406012	406508	ARS818.5		Confirmed	0.158471981818182	0.761243636363636	1.11137472727273	FALSE	FALSE
16	chrI	197385	198095			Likely	0.04583034	0.9172346	0.953815866666667	FALSE	FALSE
774	chrXVI	250245	250955			Likely	0.501780625	0.500197625	1.306911875	FALSE	FALSE
490	chrXI	467721	468921			Dubious	0.37220784	0.81217312	0.97562828	FALSE	FALSE
331	chrVII	1073298	1074352			Likely	0.049103952173913	1.01381973913043	0.765604347826087	FALSE	FALSE
389	chrIX	162936	163302	ARS911.5		Confirmed	0.155495988888889	0.617527777777778	1.16004644444444	FALSE	FALSE
254	chrVI	61781	62981			Likely	0.157132776	0.80031628	0.97206	FALSE	FALSE
697	chrXV	128922	130182	ARS1509.3		Confirmed	0.118038423076923	0.701131461538462	1.06966746153846	FALSE	FALSE
398	chrIX	230258	245258			Dubious	0.353597245847176	1.0394162641196	0.727314208305648	FALSE	FALSE
589	chrXIII	198000	208000			Dubious	1.28329855721393	0.754551282587065	1.00969432835821	FALSE	FALSE
660	chrXIV	415731	416931		proARS1418	Likely	0.2936418	0.86750324	0.8197664	FALSE	FALSE
351	chrVIII	197814	199014			Likely	0.024551976	0.98903256	0.69721728	FALSE	FALSE
649	chrXIV	234458	235658			Dubious	0.180702616	0.82798188	0.785262	FALSE	FALSE
741	chrXV	882650	885350			Dubious	0.0629423454545455	0.772920527272727	0.817170072727273	FALSE	FALSE
46	chrII	283015	283913	ARS210.5		Confirmed	0.218383578947368	0.629228263157895	0.909564210526316	FALSE	FALSE
357	chrVIII	279858	281058			Dubious	0.226860432	0.45252436	1.06129404	FALSE	FALSE
308	chrVII	620243	622517			Likely	0.66708214893617	0.549205468085106	0.957528553191489	FALSE	FALSE
773	chrXVI	241223	242267			Likely	0.680759	0.619773409090909	0.858542090909091	FALSE	FALSE
300	chrVII	534750	544750			Likely	1.11607630746269	0.690893882587065	0.766408854228856	FALSE	FALSE
348	chrVIII	140340	141265	ARS808	ARS2, ARS808	Confirmed	0.68499985	0.6644598	0.7852623	FALSE	FALSE
785	chrXVI	369003	369737			Likely	0.03437276	0.498962466666667	0.947867333333333	FALSE	FALSE
580	chrXIII	44666	45681			Likely	0.100546228571429	0.735152333333333	0.705375857142857	FALSE	FALSE
341	chrVIII	77690	78890			Dubious	0.50675244	0.40312204	1.03035892	FALSE	FALSE
710	chrXV	371693	372627			Likely	0.18413999	0.6014721	0.82987935	FALSE	FALSE
65	chrII	582650	584350			Likely	0.04699948	0.843366285714286	0.582147445714286	FALSE	FALSE
243	chrV	559886	566886			Likely	0.491910124113475	0.815486977304965	0.603122836879433	FALSE	FALSE
641	chrXIV	95745	96961		proARS1409	Dubious	0.966025226923077	0.696381719230769	0.710442211538462	FALSE	FALSE
535	chrXII	493903	494987			Dubious	0.102671940909091	0.505249909090909	0.889639636363636	FALSE	FALSE
166	chrIV	844597	845593	ARS426.5		Confirmed	0.202261704761905	0.405804095238095	0.973079190476191	FALSE	FALSE
182	chrIV	1130672	1131155	ARS431.7		Confirmed	0.0401759454545455	0.563634454545455	0.813925272727273	FALSE	FALSE
407	chrIX	327348	328548			Dubious	0.27596448	0.9742118	0.40333904	FALSE	FALSE
684	chrXIV	769969	776969			Likely	0.0248477771084337	1.13476308795181	0.242617003614458	FALSE	FALSE
257	chrVI	104456	104695	ARS603.1		Confirmed	1.379818	0.508843	0.8625982	FALSE	FALSE
100	chrIII	137843	138897			Dubious	1.44633427272727	0.7724715	0.588135181818182	FALSE	FALSE
607	chrXIII	480233	483637			Likely	0.246231575362319	0.49115831884058	0.863891826086957	FALSE	FALSE
515	chrXII	170108	171308			Dubious	0.66683136	0.4396798	0.84118232	FALSE	FALSE
60	chrII	497650	499350			Likely	0.14871494	0.569537142857143	0.693477857142857	FALSE	FALSE
478	chrXI	313669	314957		proARS1108	Dubious	1.31125766666667	0.631251011111111	0.631250237037037	FALSE	FALSE
657	chrXIV	357215	357925			Likely	0.111302346666667	0.900767733333333	0.3609032	FALSE	FALSE
576	chrXIII	8791	10699		proARS1302	Likely	0.0270701282051282	1.05074776923077	0.19067158974359	FALSE	FALSE
49	chrII	308406	309606			Dubious	0.12177788	0.263807768	0.96135124	FALSE	FALSE
286	chrVII	266526	267726			Likely	0.067763448	0.54441248	0.67937064	FALSE	FALSE
638	chrXIV	84295	85005			Likely	0.524798	0.526442375	0.678552625	FALSE	FALSE
761	chrXVI	49278	64278			Dubious	1.035505910299	0.579040059136213	0.617722824916944	FALSE	FALSE
673	chrXIV	615807	617621		proARS1425	Likely	1.16920378378378	0.799114648648649	0.394721189189189	FALSE	FALSE
691	chrXV	37750	52750			Dubious	0.686965683388704	0.531279097674419	0.661104741196013	FALSE	FALSE
681	chrXIV	734135	734845			Likely	0.06710874	1.01603966666667	0.174502606666667	FALSE	FALSE
449	chrX	627618	628818			Dubious	0.106064596	0.4574646	0.72458252	FALSE	FALSE
223	chrV	183823	184697			Dubious	0.384647555555556	0.596943444444444	0.571760666666667	FALSE	FALSE
72	chrII	687531	702531			Dubious	0.0744716255813953	0.829333673421927	0.328378262458472	FALSE	FALSE
468	chrXI	145433	145893	ARS1105.5		Confirmed	0.2528855	0.624938	0.5086356	FALSE	FALSE
593	chrXIII	277965	278675			Dubious	1.10320173333333	0.762441266666667	0.360903133333333	FALSE	FALSE
393	chrIX	197187	198387			Dubious	0.74146936	0.3685406	0.75313772	FALSE	FALSE
186	chrIV	1199800	1209800			Likely	0.639328469651741	0.513070543781095	0.59045588159204	FALSE	FALSE
722	chrXV	575463	578947			Likely	0.08908864	0.720566671428571	0.382857685714286	FALSE	FALSE
699	chrXV	159203	160567			Dubious	1.52397607142857	0.681927178571429	0.401554510714286	FALSE	FALSE
455	chrX	713860	723860			Likely	0.0477603164179104	0.852249747761194	0.197410560696517	FALSE	FALSE
499	chrXI	616672	618133		proARS1121	Dubious	0.518046466666667	0.6694001	0.3718096	FALSE	FALSE
138	chrIV	350835	351804	ARS413.5		Confirmed	0.0596262142857143	0.491669857142857	0.545320714285714	FALSE	FALSE
47	chrII	292854	294054			Dubious	0.110974992	0.42979932	0.60679328	FALSE	FALSE
316	chrVII	795134	796306		proARS730	Likely	0.108028756	0.37842104	0.65795424	FALSE	FALSE
613	chrXIII	568128	569097			Likely	0.121532355	0.4260942	0.580023	FALSE	FALSE
57	chrII	440859	441697	ARS215.5		Confirmed	0.0823213411764706	0.369063705882353	0.629889235294118	FALSE	FALSE
577	chrXIII	23852	25691			Dubious	0.678828243243243	0.588821108108108	0.405975945945946	FALSE	FALSE
433	chrX	301433	308433			Likely	0.103954168085106	0.717208134042553	0.273187820567376	FALSE	FALSE
230	chrV	301565	302061	ARS514.5		Confirmed	0.363815545454545	0.296413272727273	0.692241727272727	FALSE	FALSE
611	chrXIII	542380	543477		proARS1321	Dubious	0.714142	0.509057652173913	0.474623130434783	FALSE	FALSE
640	chrXIV	94299	95721		proARS1408	Dubious	0.3560037	0.677634	0.297447666666667	FALSE	FALSE
568	chrXII	1042798	1043952			Likely	0.066781392	0.34482744	0.62701968	FALSE	FALSE
727	chrXV	645796	646996			Likely	0.220967996	0.33099492	0.63415844	FALSE	FALSE
383	chrIX	50806	52259		proARS906	Dubious	0.0245519733333333	0.428152646666667	0.533422933333333	FALSE	FALSE
663	chrXIV	451838	466838			Dubious	0.121046945182724	0.732662967109635	0.221652880730897	FALSE	FALSE
314	chrVII	765451	766651			Dubious	0.63442276	0.30431772	0.64605648	FALSE	FALSE
808	chrXVI	619892	621092			Dubious	0.149276128	0.34581552	0.59965456	FALSE	FALSE
749	chrXV	1019398	1019852			Dubious	0.0848159272727273	0.424409818181818	0.519181545454545	FALSE	FALSE
805	chrXVI	588613	589437			Dubious	0.124204211764706	0.572484647058824	0.335940882352941	FALSE	FALSE
602	chrXIII	416373	418127			Dubious	0.234607908333333	0.573614944444444	0.327192433333333	FALSE	FALSE
738	chrXV	847666	848866			Likely	0.4144372	0.47327332	0.42594516	FALSE	FALSE
508	chrXII	70574	72392		proARS1204	Dubious	0.162574035135135	0.646902324324324	0.245997332432432	FALSE	FALSE
671	chrXIV	586688	587888			Dubious	0.045175632	0.33692312	0.54968332	FALSE	FALSE
695	chrXV	103253	104167			Likely	0.320468	0.275612526315789	0.602722947368421	FALSE	FALSE
529	chrXII	418855	419565			Dubious	1.05900866666667	0.5747124	0.2914986	FALSE	FALSE
769	chrXVI	194903	196097			Likely	0.110483941666667	0.501226708333333	0.349501083333333	FALSE	FALSE
581	chrXIII	49645	50141	ARS1304.5		Confirmed	0.0959759636363636	0.413182181818182	0.429947	FALSE	FALSE
703	chrXV	268585	269295			Dubious	0.777479	0.581299466666667	0.253821933333333	FALSE	FALSE
275	chrVII	68830	70170		proARS703	Dubious	0.171863982142857	0.604295	0.225210378571429	FALSE	FALSE
51	chrII	341918	343118			Dubious	0.069727604	0.2499752	0.57585876	FALSE	FALSE
11	chrI	136900	137900	ARS107.5		Confirmed	0.541312238095238	0.35404919047619	0.470250619047619	FALSE	FALSE
806	chrXVI	599813	601013			Dubious	0.113921244	0.3616242	0.43784304	FALSE	FALSE
76	chrII	724546	739546			Dubious	0.0398867621262458	0.634268795681063	0.142498212292359	FALSE	FALSE
305	chrVII	580930	582707		proARS724	Dubious	0.755802297297297	0.505371432432432	0.270918637837838	FALSE	FALSE
402	chrIX	279618	280818			Likely	0.09624378	0.257879532	0.49733264	FALSE	FALSE
771	chrXVI	214486	216511		proARS1610	Likely	0.132113097619048	0.511665857142857	0.220252902380952	FALSE	FALSE
730	chrXV	669805	670515			Likely	0.07365594	0.288179533333333	0.4362566	FALSE	FALSE
453	chrX	701663	702677			Dubious	0.13211310952381	0.517547195238095	0.184134247619048	FALSE	FALSE
471	chrXI	169021	170221			Dubious	0.161061096	0.195632896	0.48186524	FALSE	FALSE
272	chrVII	22647	29647			Likely	0.0931582375886525	0.461963330496454	0.21475300070922	FALSE	FALSE
445	chrX	501595	502525	ARS1017.5		Confirmed	0.12153236	0.196373905	0.47591635	FALSE	FALSE
17	chrI	202769	209769			Likely	0.10832859389313	0.435003585496183	0.222745155725191	FALSE	FALSE
713	chrXV	444823	446117			Dubious	0.518319222222222	0.370516777777778	0.2842278	FALSE	FALSE
387	chrIX	112737	114306		proARS910	Dubious	0.627191060606061	0.358540424242424	0.294743618181818	FALSE	FALSE
670	chrXIV	573000	581000			Dubious	0.866943839751553	0.326024142236025	0.319802344099379	FALSE	FALSE
601	chrXIII	394800	396000			Dubious	0.126688276	0.172907848	0.46996744	FALSE	FALSE
482	chrXI	343388	345027			Dubious	0.0823213529411765	0.406841894117647	0.211712773529412	FALSE	FALSE
167	chrIV	858640	859840			Likely	0.102136276	0.155123092	0.45925928	FALSE	FALSE
240	chrV	502951	517951			Dubious	0.405964051495017	0.325628012956811	0.281537687043189	FALSE	FALSE
358	chrVIII	286650	287981		proARS814	Likely	0.352496175	0.280533975	0.321880857142857	FALSE	FALSE
606	chrXIII	477105	478800		proARS1317	Dubious	0.124926308823529	0.333464970588235	0.259829326470588	FALSE	FALSE
253	chrVI	51814	55080			Dubious	0.0691919378787879	0.294541945454545	0.296997018181818	FALSE	FALSE
45	chrII	279083	279847			Dubious	0.07058693125	0.285606625	0.29372959375	FALSE	FALSE
58	chrII	477783	479267			Dubious	0.253439929032258	0.314739903225806	0.256188741935484	FALSE	FALSE
256	chrVI	95000	103000			Likely	0.480211944099379	0.217553972049689	0.352688047204969	FALSE	FALSE
111	chrIII	261680	262880			Dubious	0.203290552	0.201561132	0.36645552	FALSE	FALSE
317	chrVII	800891	802091			Likely	0.0657993	0.186740532	0.3783534	FALSE	FALSE
27	chrII	70650	73350			Likely	0.593264654545455	0.351653909090909	0.206590983636364	FALSE	FALSE
431	chrX	268050	269250			Likely	0.033390684	0.30925788	0.24509698	FALSE	FALSE
309	chrVII	626577	627912		proARS725	Dubious	0.189401142857143	0.224956528571429	0.329317035714286	FALSE	FALSE
665	chrXIV	512969	519969			Likely	0.317956726950355	0.234923470921986	0.318965265248227	FALSE	FALSE
129	chrIV	169101	170301			Dubious	0.094279632	0.19563286	0.35455768	FALSE	FALSE
642	chrXIV	111000	121000			Likely	0.0555778577114428	0.257702685572139	0.289456539800995	FALSE	FALSE
200	chrIV	1454012	1455590		proARS442	Likely	0.26853740625	0.296413375	0.2491124375	FALSE	FALSE
108	chrIII	203876	207534	ARS314.5		Confirmed	0.094558327027027	0.300418910810811	0.243987393243243	FALSE	FALSE
434	chrX	324821	326021			Dubious	0.03142652	0.198596952	0.34384944	FALSE	FALSE
391	chrIX	179591	186591			Likely	0.128331987234043	0.381553428368794	0.1533649	FALSE	FALSE
94	chrIII	53807	55007			Dubious	0.1060646	0.268748116	0.261753972	FALSE	FALSE
814	chrXVI	700763	701932			Dubious	0.184139991666667	0.344786375	0.173511233333333	FALSE	FALSE
680	chrXIV	731085	731795			Dubious	0.03273596	0.205842666666667	0.297447666666667	FALSE	FALSE
556	chrXII	848630	863630			Dubious	0.0306695717607973	0.248077997342193	0.244579093687708	FALSE	FALSE
354	chrVIII	218344	219498		proARS812	Likely	0.0480809583333333	0.338610958333333	0.1474845625	FALSE	FALSE
217	chrV	67665	68709			Dubious	0.416267409090909	0.353675154545455	0.129795431818182	FALSE	FALSE
